i,H_over_R,H_over_strut_d,cable_over_strut_d,twist_deg,t180,e_rebound,e_reb_mJ,mass_g,print_scale,R_print_mm,H_print_mm,strut_d_print_mm,cable_d_print_mm,envelope_cm3,feasible,ok,source,weight,pareto
,1.5,5.076,0.270199,40,0.582498,0.613925,185.617,20.23,0.663045,37.5726,56.3589,11.103,3.00002,249.95,True,True,polish,0.95,True
,1.5,5.07601,0.270199,40,0.582498,0.613925,185.617,20.23,0.663046,37.5726,56.3589,11.103,3.00002,249.951,True,True,polish,0.95,True
,1.5,5.07601,0.270199,40,0.582498,0.613925,185.617,20.23,0.663045,37.5726,56.3589,11.103,3.00002,249.951,True,True,polish,0.95,True
,1.5,5.076,0.270199,40,0.582498,0.613925,185.617,20.23,0.663045,37.5726,56.3588,11.103,3.00002,249.95,True,True,polish,0.95,True
,1.5,5.07601,0.2702,40,0.582498,0.613925,185.617,20.23,0.663045,37.5726,56.3589,11.103,3.00002,249.95,True,True,polish,0.95,True
,1.5,5.076,0.2702,40,0.582498,0.613925,185.617,20.23,0.663045,37.5726,56.3588,11.103,3.00003,249.95,True,True,polish,0.95,True
,1.5,5.07601,0.2702,40,0.582498,0.613925,185.617,20.23,0.663045,37.5726,56.3589,11.103,3.00003,249.95,True,True,polish,0.95,True
,1.5,5.07601,0.270201,40,0.582498,0.613925,185.617,20.23,0.663045,37.5726,56.3588,11.103,3.00003,249.95,True,True,polish,0.95,True
,1.5,5.07601,0.270201,40,0.582498,0.613925,185.617,20.23,0.663045,37.5725,56.3588,11.103,3.00003,249.95,True,True,polish,0.95,True
,1.5,5.07602,0.270202,40,0.582498,0.613925,185.617,20.23,0.663045,37.5726,56.3588,11.103,3.00004,249.95,True,True,polish,0.95,True
,1.5,5.07602,0.270202,40,0.582498,0.613925,185.617,20.23,0.663045,37.5726,56.3589,11.103,3.00004,249.95,True,True,polish,0.95,True
,1.5,5.07601,0.270202,40,0.582498,0.613925,185.617,20.23,0.663045,37.5725,56.3588,11.103,3.00005,249.95,True,True,polish,0.95,True
,1.5,5.07603,0.270203,40,0.582498,0.613925,185.617,20.23,0.663045,37.5726,56.3589,11.1029,3.00005,249.95,True,True,polish,0.95,True
,1.5,5.07602,0.270203,40,0.582498,0.613925,185.617,20.23,0.663045,37.5726,56.3588,11.1029,3.00005,249.95,True,True,polish,0.95,True
,1.5,5.07602,0.270203,40,0.582498,0.613925,185.617,20.23,0.663045,37.5725,56.3588,11.103,3.00005,249.95,True,True,polish,0.95,True
,1.5,5.07604,0.270204,40,0.582498,0.613925,185.617,20.23,0.663045,37.5726,56.3589,11.1029,3.00006,249.951,True,True,polish,0.95,True
,1.5,5.07604,0.270206,40,0.582498,0.613925,185.617,20.23,0.663045,37.5726,56.3589,11.1029,3.00007,249.951,True,True,polish,0.95,True
,1.5,5.07604,0.270207,40,0.582498,0.613925,185.617,20.23,0.663045,37.5725,56.3588,11.1029,3.00008,249.95,True,True,polish,0.95,True
,1.5,5.07598,0.270208,40,0.582502,0.613925,185.617,20.23,0.663039,37.5722,56.3583,11.1029,3.00011,249.944,True,True,polish,0.95,True
,1.5,5.07606,0.270209,40,0.582508,0.613925,185.617,20.23,0.663045,37.5725,56.3588,11.1029,3.0001,249.95,True,True,polish,0.95,True
,1.5,5.07609,0.270215,40,0.582509,0.613925,185.617,20.23,0.663045,37.5725,56.3588,11.1028,3.00014,249.949,True,True,polish,0.95,True
,1.5,5.07585,0.270224,40,0.582513,0.613925,185.617,20.23,0.663021,37.5712,56.3568,11.1029,3.00028,249.923,True,True,polish,0.95,True
,1.5,5.07603,0.270252,40,0.582515,0.613925,185.617,20.23,0.663022,37.5713,56.3569,11.1025,3.00049,249.924,True,True,polish,0.95,True
,1.5,5.07755,0.270384,40,0.582526,0.613924,185.616,20.23,0.66308,37.5746,56.3618,11.1002,3.00132,249.99,True,True,polish,0.95,True
,1.5,5.07683,0.270415,40,0.582545,0.613923,185.616,20.23,0.663008,37.5704,56.3557,11.1006,3.00176,249.908,True,True,polish,0.95,True
,1.5,5.07859,0.270545,40,0.582545,0.613922,185.616,20.23,0.663086,37.5749,56.3623,11.098,3.00252,249.996,True,True,polish,0.95,True
,1.5,5.07703,0.270588,40,0.582549,0.613921,185.615,20.23,0.66294,37.5666,56.3499,11.099,3.00325,249.831,True,True,polish,1,True
,1.5,5.07703,0.270588,40,0.582549,0.613921,185.615,20.23,0.66294,37.5666,56.3499,11.099,3.00326,249.831,True,True,polish,1,True
,1.5,5.07703,0.270588,40,0.582549,0.613921,185.615,20.23,0.66294,37.5666,56.3499,11.099,3.00326,249.831,True,True,polish,1,True
,1.5,5.07702,0.270588,40,0.582549,0.613921,185.615,20.23,0.66294,37.5666,56.3499,11.099,3.00326,249.831,True,True,polish,1,True
,1.5,5.07703,0.270589,40,0.582549,0.613921,185.615,20.23,0.66294,37.5666,56.3499,11.099,3.00326,249.831,True,True,polish,1,True
,1.5,5.07703,0.270589,40,0.582549,0.613921,185.615,20.23,0.66294,37.5666,56.3499,11.099,3.00326,249.831,True,True,polish,1,True
,1.5,5.07703,0.270589,40,0.58255,0.613921,185.615,20.23,0.66294,37.5666,56.3499,11.099,3.00326,249.831,True,True,polish,1,True
,1.5,5.07703,0.27059,40,0.58255,0.613921,185.615,20.23,0.66294,37.5666,56.3499,11.099,3.00327,249.831,True,True,polish,1,True
,1.5,5.07702,0.27059,40,0.58255,0.613921,185.615,20.23,0.662939,37.5665,56.3498,11.099,3.00327,249.83,True,True,polish,1,True
,1.5,5.07704,0.270591,40,0.58255,0.613921,185.615,20.23,0.66294,37.5666,56.3499,11.099,3.00328,249.831,True,True,polish,1,True
,1.5,5.07704,0.270591,40,0.58255,0.613921,185.615,20.23,0.66294,37.5666,56.3499,11.099,3.00328,249.831,True,True,polish,1,True
,1.5,5.07704,0.270592,40,0.58255,0.613921,185.615,20.23,0.66294,37.5666,56.3499,11.099,3.00328,249.831,True,True,polish,1,True
,1.5,5.07705,0.270593,40,0.58255,0.613921,185.615,20.23,0.66294,37.5666,56.3499,11.0989,3.0033,249.831,True,True,polish,1,True
,1.5,5.07705,0.270594,40,0.58255,0.613921,185.615,20.23,0.662939,37.5666,56.3498,11.0989,3.0033,249.83,True,True,polish,1,True
,1.5,5.07707,0.270596,40,0.58255,0.613921,185.615,20.23,0.66294,37.5666,56.3499,11.0989,3.00332,249.831,True,True,polish,1,True
,1.5,5.07707,0.270596,40,0.58255,0.613921,185.615,20.23,0.66294,37.5666,56.3499,11.0989,3.00332,249.831,True,True,polish,1,True
,1.5,5.07706,0.270597,40,0.58255,0.613921,185.615,20.23,0.662939,37.5665,56.3498,11.0989,3.00332,249.83,True,True,polish,1,True
,1.5,5.07709,0.270599,40,0.58255,0.613921,185.615,20.23,0.66294,37.5666,56.3499,11.0989,3.00334,249.831,True,True,polish,1,True
,1.5,5.07708,0.2706,40,0.582551,0.613921,185.615,20.23,0.662938,37.5665,56.3498,11.0989,3.00335,249.829,True,True,polish,1,True
,1.5,5.0771,0.270602,40,0.582551,0.613921,185.615,20.23,0.66294,37.5666,56.3499,11.0988,3.00336,249.831,True,True,polish,1,True
,1.5,5.07711,0.270602,40,0.582551,0.613921,185.615,20.23,0.66294,37.5666,56.3499,11.0988,3.00337,249.831,True,True,polish,1,True
,1.5,5.07712,0.270605,40,0.582551,0.613921,185.615,20.23,0.662939,37.5666,56.3498,11.0988,3.00339,249.83,True,True,polish,1,True
,1.5,5.07711,0.270606,40,0.582551,0.613921,185.615,20.23,0.662939,37.5665,56.3498,11.0988,3.00339,249.83,True,True,polish,1,True
,1.5,5.07716,0.270611,40,0.582551,0.613921,185.615,20.23,0.66294,37.5666,56.3499,11.0987,3.00343,249.831,True,True,polish,1,True
,1.5,5.07715,0.270612,40,0.582552,0.613921,185.615,20.23,0.662939,37.5665,56.3498,11.0987,3.00344,249.83,True,True,polish,1,True
,1.5,5.07689,0.270639,40,0.582559,0.613921,185.615,20.23,0.662905,37.5646,56.3469,11.0987,3.00374,249.791,True,True,polish,1,True
,1.5,5.07835,0.27071,40,0.582562,0.61392,185.615,20.23,0.662988,37.5693,56.354,11.0969,3.00404,249.885,True,True,polish,1,True
,1.5,5.07795,0.270746,40,0.582563,0.61392,185.615,20.23,0.662938,37.5665,56.3497,11.0969,3.00446,249.829,True,True,polish,1,True
,1.5,5.07992,0.27082,40,0.582565,0.61392,185.615,20.23,0.66306,37.5734,56.3601,11.0947,3.00466,249.967,True,True,polish,1,True
,1.5,5.0796,0.270862,40,0.582568,0.613919,185.615,20.23,0.663014,37.5708,56.3562,11.0946,3.00511,249.915,True,True,polish,1,True
,1.5,5.08073,0.271037,40,0.582583,0.613917,185.614,20.23,0.663021,37.5712,56.3568,11.0923,3.00641,249.922,True,True,polish,1,True
,1.5,5.081,0.271195,40,0.582597,0.613916,185.614,20.23,0.662966,37.5681,56.3521,11.0908,3.00775,249.861,True,True,polish,1,True
,1.5,5.08425,0.271569,40,0.582599,0.613913,185.613,20.23,0.663045,37.5726,56.3589,11.085,3.01034,249.951,True,True,polish,0.8,True
,1.5,5.08425,0.271569,40,0.5826,0.613913,185.613,20.23,0.663045,37.5726,56.3589,11.085,3.01034,249.95,True,True,polish,0.8,True
,1.5,5.08425,0.271569,40,0.5826,0.613913,185.613,20.23,0.663045,37.5726,56.3589,11.085,3.01034,249.95,True,True,polish,0.8,True
,1.5,5.08425,0.271569,40,0.5826,0.613913,185.613,20.23,0.663045,37.5726,56.3589,11.085,3.01035,249.95,True,True,polish,0.8,True
,1.5,5.08425,0.27157,40,0.5826,0.613913,185.613,20.23,0.663045,37.5726,56.3588,11.085,3.01035,249.95,True,True,polish,0.8,True
,1.5,5.08424,0.27157,40,0.5826,0.613913,185.613,20.23,0.663045,37.5726,56.3588,11.085,3.01035,249.95,True,True,polish,0.8,True
,1.5,5.08425,0.27157,40,0.5826,0.613913,185.613,20.23,0.663045,37.5726,56.3588,11.085,3.01035,249.95,True,True,polish,0.8,True
,1.5,5.08426,0.271571,40,0.5826,0.613913,185.613,20.23,0.663046,37.5726,56.3589,11.085,3.01035,249.951,True,True,polish,0.85,True
,1.5,5.08426,0.271571,40,0.5826,0.613913,185.613,20.23,0.663046,37.5726,56.3589,11.085,3.01036,249.951,True,True,polish,0.8,True
,1.5,5.08426,0.271571,40,0.5826,0.613913,185.613,20.23,0.663045,37.5726,56.3589,11.085,3.01036,249.95,True,True,polish,0.8,True
,1.5,5.08426,0.271571,40,0.5826,0.613913,185.613,20.23,0.663046,37.5726,56.3589,11.085,3.01036,249.951,True,True,polish,0.85,True
,1.5,5.08426,0.271571,40,0.5826,0.613913,185.613,20.23,0.663046,37.5726,56.3589,11.085,3.01036,249.951,True,True,polish,0.8,True
,1.5,5.08426,0.271572,40,0.5826,0.613913,185.613,20.23,0.663045,37.5726,56.3589,11.085,3.01036,249.95,True,True,polish,0.8,True
,1.5,5.08427,0.271572,40,0.5826,0.613913,185.613,20.23,0.663046,37.5726,56.3589,11.085,3.01037,249.951,True,True,polish,0.8,True
,1.5,5.08426,0.271572,40,0.5826,0.613913,185.613,20.23,0.663045,37.5726,56.3588,11.085,3.01037,249.95,True,True,polish,0.8,True
,1.5,5.08427,0.271573,40,0.5826,0.613913,185.613,20.23,0.663045,37.5726,56.3588,11.0849,3.01037,249.95,True,True,polish,0.8,True
,1.5,5.08427,0.271575,40,0.5826,0.613913,185.613,20.23,0.663045,37.5725,56.3588,11.0849,3.01039,249.949,True,True,polish,0.8,True
,1.5,5.08429,0.271578,40,0.5826,0.613913,185.613,20.23,0.663044,37.5725,56.3588,11.0849,3.01041,249.949,True,True,polish,0.8,True
,1.5,5.08425,0.271581,40,0.582615,0.613913,185.613,20.23,0.66304,37.5723,56.3584,11.0849,3.01045,249.944,True,True,polish,0.8,True
,1.5,5.0843,0.271583,40,0.582616,0.613913,185.613,20.23,0.663043,37.5724,56.3586,11.0848,3.01046,249.947,True,True,polish,0.8,True
,1.5,5.08431,0.271587,40,0.582616,0.613913,185.613,20.23,0.663042,37.5724,56.3586,11.0848,3.01049,249.947,True,True,polish,0.8,True
,1.5,5.08431,0.271589,40,0.582616,0.613913,185.613,20.23,0.663041,37.5723,56.3585,11.0848,3.01051,249.945,True,True,polish,0.8,True
,1.5,5.08432,0.271591,40,0.582616,0.613913,185.613,20.23,0.663041,37.5723,56.3585,11.0848,3.01052,249.945,True,True,polish,0.8,True
,1.5,5.08423,0.271594,40,0.582617,0.613913,185.613,20.23,0.663032,37.5718,56.3578,11.0848,3.01056,249.936,True,True,polish,0.8,True
,1.5,5.08445,0.271614,40,0.582617,0.613912,185.613,20.23,0.66304,37.5722,56.3584,11.0845,3.0107,249.944,True,True,polish,0.8,True
,1.5,5.0844,0.271615,40,0.582619,0.613912,185.613,20.23,0.663035,37.572,56.358,11.0845,3.01072,249.939,True,True,polish,0.8,True
,1.5,5.08439,0.271618,40,0.582619,0.613912,185.613,20.23,0.663033,37.5719,56.3578,11.0845,3.01074,249.937,True,True,polish,0.8,True
,1.5,5.08455,0.271626,40,0.582619,0.613912,185.613,20.23,0.663042,37.5724,56.3586,11.0843,3.01078,249.947,True,True,polish,0.8,True
,1.5,5.08422,0.271629,40,0.582623,0.613912,185.613,20.23,0.663014,37.5708,56.3562,11.0845,3.01088,249.915,True,True,polish,0.8,True
,1.5,5.08483,0.27176,40,0.582634,0.613911,185.612,20.23,0.663,37.57,56.355,11.083,3.0119,249.899,True,True,polish,0.8,True
,1.5,5.08618,0.271874,40,0.582641,0.61391,185.612,20.23,0.663054,37.573,56.3596,11.0809,3.01261,249.96,True,True,polish,0.8,True
,1.5,5.08819,0.272182,40,0.582648,0.613907,185.611,20.23,0.663065,37.5737,56.3605,11.0767,3.01489,249.973,True,True,polish,0.8,True
,1.5,5.08524,0.272335,40,0.582727,0.613904,185.61,20.23,0.662756,37.5562,56.3342,11.078,3.01692,249.623,True,True,polish,0.8,True
,1.5,5.03698,0.270661,40,0.583056,0.613904,185.61,20.23,0.65969,37.3824,56.0736,11.1324,3.0131,246.175,True,True,polish,0.8,True
,1.5,5.03296,0.270545,40,0.583069,0.613904,185.61,20.23,0.659422,37.3672,56.0509,11.1368,3.01299,245.875,True,True,polish,1,True
,1.5,5.04507,0.271594,40,0.583086,0.613897,185.608,20.23,0.659892,37.3939,56.0908,11.118,3.01956,246.401,True,True,polish,0.8,True
,1.5,5.06376,0.27338,40,0.583149,0.613883,185.604,20.23,0.660532,37.4302,56.1453,11.0877,3.03114,247.119,True,True,polish,0.8,True
,1.5,5.03849,0.272504,40,0.5833,0.613883,185.604,20.23,0.658926,37.3392,56.0087,11.1162,3.0292,245.321,True,True,polish,0.55,True
,1.5,5.04235,0.272872,40,0.583306,0.613881,185.603,20.23,0.659059,37.3467,56.02,11.1099,3.03159,245.469,True,True,polish,0.55,True
,1.5,5.05223,0.273643,40,0.583322,0.613876,185.602,20.23,0.659481,37.3706,56.0559,11.0953,3.03615,245.942,True,True,polish,0.8,True
,1.5,5.05749,0.274265,40,0.583339,0.613871,185.6,20.23,0.659604,37.3775,56.0663,11.0858,3.04044,246.078,True,True,polish,0.8,True
,1.5,5.05775,0.274992,40,0.583434,0.613862,185.598,20.23,0.659274,37.3589,56.0383,11.0797,3.04682,245.71,True,True,polish,0.55,True
,1.5,5.06294,0.275574,40,0.583459,0.613858,185.596,20.23,0.659408,37.3665,56.0497,11.0706,3.05077,245.86,True,True,polish,0.8,True
,1.5,5.07209,0.276491,40,0.583491,0.613851,185.594,20.23,0.659698,37.3829,56.0743,11.0555,3.05673,246.184,True,True,polish,0.8,True
,1.5,5.07609,0.277498,40,0.583586,0.613841,185.591,20.23,0.65953,37.3733,56.06,11.0439,3.06468,245.995,True,True,polish,0.55,True
,1.5,5.08338,0.278596,40,0.583641,0.613832,185.588,20.23,0.65958,37.3762,56.0643,11.0289,3.07262,246.051,True,True,polish,0.55,True
,1.5,5.0807,0.27888,40,0.583711,0.613827,185.587,20.23,0.659229,37.3563,56.0344,11.0289,3.07574,245.659,True,True,polish,0.8,True
,1.5,5.09686,0.280115,40,0.583726,0.613819,185.585,20.23,0.659916,37.3953,56.0929,11.0054,3.08278,246.429,True,True,polish,0.8,True
,1.5,5.11306,0.282062,40,0.583802,0.613804,185.58,20.23,0.660256,37.4145,56.1218,10.9762,3.09596,246.809,True,True,polish,0.8,True
,1.5,5.11618,0.283196,40,0.583934,0.613792,185.577,20.23,0.659951,37.3972,56.0959,10.9644,3.10507,246.467,True,True,polish,0.55,True
,1.5,5.12314,0.284137,40,0.584017,0.613784,185.574,20.23,0.660043,37.4025,56.1037,10.951,3.1116,246.571,True,True,polish,0.8,True
,1.5,5.13148,0.28481,40.0724,0.584076,0.61378,185.573,20.23,0.66033,37.4187,56.128,10.938,3.11524,246.892,True,True,polish,0.55,True
,1.5,5.14096,0.286274,40.0042,0.584118,0.613768,185.569,20.23,0.660405,37.4229,56.1344,10.919,3.12584,246.976,True,True,polish,0.55,True
,1.5,5.15302,0.287512,40,0.584148,0.613759,185.566,20.23,0.660751,37.4426,56.1638,10.8992,3.13366,247.365,True,True,polish,0.8,True
,1.5,5.15083,0.287853,40.0869,0.584318,0.613754,185.565,20.23,0.660358,37.4203,56.1305,10.8974,3.13684,246.924,True,True,polish,0.55,True
,1.5,5.18549,0.291904,40,0.584411,0.613723,185.556,20.23,0.661142,37.4647,56.1971,10.8374,3.16347,247.804,True,True,polish,0.8,True
,1.5,5.19276,0.292949,40,0.58448,0.613714,185.553,20.23,0.661196,37.4678,56.2016,10.8231,3.17061,247.864,True,True,polish,0.8,True
,1.5,5.19876,0.294005,40.0151,0.584571,0.613705,185.55,20.23,0.661134,37.4643,56.1964,10.8096,3.17808,247.796,True,True,polish,0.55,True
,1.5,5.20797,0.295333,40,0.584634,0.613694,185.547,20.23,0.661206,37.4683,56.2025,10.7916,3.18713,247.876,True,True,polish,0.55,True
,1.5,5.20992,0.296058,40,0.584697,0.613687,185.545,20.23,0.661,37.4567,56.185,10.7842,3.19276,247.644,True,True,polish,0.8,True
,1.5,5.21698,0.296594,40.0922,0.584817,0.613684,185.544,20.23,0.661229,37.4697,56.2045,10.7734,3.19531,247.902,True,True,polish,0.55,True
,1.5,5.25588,0.301471,40,0.584959,0.613647,185.533,20.23,0.661881,37.5066,56.2599,10.7042,3.22699,248.636,True,True,polish,0.8,True
,1.5,5.25465,0.301432,40,0.58498,0.613647,185.533,20.23,0.661805,37.5023,56.2534,10.7055,3.22696,248.55,True,True,polish,0.8,True
,1.5,5.27199,0.303761,40.0368,0.585124,0.613629,185.527,20.23,0.661962,37.5112,56.2668,10.6728,3.24197,248.727,True,True,polish,0.55,True
,1.5,5.2744,0.304309,40,0.585144,0.613624,185.526,20.23,0.661895,37.5074,56.2611,10.6668,3.24601,248.652,True,True,polish,0.55,True
,1.5,5.31769,0.309987,40.0376,0.58553,0.613581,185.513,20.23,0.662356,37.5335,56.3002,10.5873,3.28194,249.171,True,True,polish,0.55,True
,1.5,5.30995,0.309792,40,0.585548,0.61358,185.512,20.23,0.661884,37.5068,56.2601,10.5952,3.28231,248.639,True,True,polish,0.8,True
,1.5,5.29342,0.30958,40,0.5857,0.613575,185.511,20.23,0.660725,37.4411,56.1616,10.6097,3.28455,247.336,True,True,polish,0.8,True
,1.5,5.34013,0.31319,40.1106,0.585798,0.613556,185.505,20.23,0.662418,37.537,56.3055,10.5438,3.30222,249.242,True,True,polish,0.55,True
,1.5,5.34928,0.314074,40.1027,0.585809,0.613551,185.503,20.23,0.662674,37.5515,56.3273,10.5299,3.30716,249.53,True,True,polish,0.55,True
,1.5,5.36765,0.316915,40.0455,0.585933,0.613529,185.497,20.23,0.662669,37.5512,56.3269,10.4938,3.32564,249.525,True,True,polish,0.55,True
,1.5,5.3719,0.317591,40,0.585941,0.613523,185.495,20.23,0.662676,37.5516,56.3274,10.4856,3.33012,249.532,True,True,polish,0.55,True
,1.5,5.38284,0.31943,40,0.586048,0.613509,185.491,20.23,0.662575,37.5459,56.3189,10.4627,3.34209,249.419,True,True,polish,0.8,True
,1.5,5.39093,0.320143,40,0.586063,0.613505,185.49,20.23,0.662825,37.5601,56.3401,10.4509,3.34578,249.702,True,True,polish,0.55,True
,1.5,5.38348,0.319898,40,0.586114,0.613505,185.49,20.23,0.662387,37.5353,56.3029,10.4585,3.34564,249.206,True,True,polish,0.8,True
,1.5,5.40602,0.322122,40.009,0.586205,0.613491,185.485,20.23,0.662956,37.5675,56.3513,10.4238,3.35773,249.849,True,True,polish,0.55,True
,1.5,5.40909,0.32244,40.0392,0.586221,0.613489,185.485,20.23,0.663009,37.5705,56.3558,10.4187,3.35941,249.91,True,True,polish,0.55,True
,1.5,5.4074,0.322535,40,0.586225,0.613487,185.484,20.23,0.662856,37.5618,56.3427,10.4196,3.36068,249.736,True,True,polish,0.55,True
,1.5,5.4175,0.323834,40,0.586313,0.613478,185.482,20.23,0.662957,37.5675,56.3513,10.4017,3.36843,249.85,True,True,polish,0.55,True
,1.5,5.42268,0.324367,40,0.586326,0.613475,185.481,20.23,0.663075,37.5742,56.3614,10.3936,3.37135,249.984,True,True,polish,0.55,True
,1.5,5.429,0.325246,40.039,0.586415,0.613468,185.479,20.23,0.663082,37.5746,56.3619,10.3816,3.37659,249.991,True,True,polish,0.55,True
,1.5,5.4184,0.324931,40,0.586441,0.613468,185.478,20.23,0.662469,37.5399,56.3099,10.3923,3.37679,249.299,True,True,polish,0.55,True
,1.5,5.43561,0.326519,40,0.586452,0.613459,185.476,20.23,0.662952,37.5673,56.3509,10.367,3.38502,249.845,True,True,polish,0.45,True
,1.5,5.4356,0.326519,40,0.586452,0.613459,185.476,20.23,0.662952,37.5673,56.3509,10.367,3.38503,249.845,True,True,polish,0.45,True
,1.5,5.43561,0.326519,40,0.586452,0.613459,185.476,20.23,0.662952,37.5673,56.3509,10.367,3.38503,249.845,True,True,polish,0.45,True
,1.5,5.43561,0.32652,40,0.586452,0.613459,185.476,20.23,0.662952,37.5673,56.3509,10.367,3.38503,249.845,True,True,polish,0.45,True
,1.5,5.4356,0.32652,40,0.586452,0.613459,185.476,20.23,0.662952,37.5673,56.3509,10.367,3.38503,249.844,True,True,polish,0.45,True
,1.5,5.4356,0.32652,40,0.586452,0.613459,185.476,20.23,0.662951,37.5673,56.3509,10.367,3.38503,249.844,True,True,polish,0.45,True
,1.5,5.4356,0.32652,40,0.586452,0.613459,185.476,20.23,0.662951,37.5672,56.3509,10.367,3.38503,249.844,True,True,polish,0.45,True
,1.5,5.4356,0.32652,40,0.586452,0.613459,185.476,20.23,0.662951,37.5672,56.3509,10.367,3.38503,249.844,True,True,polish,0.45,True
,1.5,5.4356,0.32652,40,0.586452,0.613459,185.476,20.23,0.662951,37.5672,56.3508,10.367,3.38503,249.844,True,True,polish,0.45,True
,1.5,5.4356,0.326521,40,0.586452,0.613459,185.476,20.23,0.662951,37.5672,56.3509,10.367,3.38504,249.844,True,True,polish,0.45,True
,1.5,5.4356,0.326521,40,0.586452,0.613459,185.476,20.23,0.662951,37.5672,56.3508,10.367,3.38504,249.844,True,True,polish,0.45,True
,1.5,5.43561,0.326521,40,0.586452,0.613459,185.476,20.23,0.662951,37.5672,56.3508,10.367,3.38504,249.844,True,True,polish,0.45,True
,1.5,5.43561,0.326521,40,0.586453,0.613459,185.476,20.23,0.662951,37.5672,56.3508,10.367,3.38504,249.844,True,True,polish,0.45,True
,1.5,5.43561,0.326522,40,0.586453,0.613459,185.476,20.23,0.662951,37.5672,56.3508,10.367,3.38505,249.844,True,True,polish,0.45,True
,1.5,5.43561,0.326522,40,0.586453,0.613459,185.476,20.23,0.66295,37.5672,56.3508,10.367,3.38505,249.843,True,True,polish,0.45,True
,1.5,5.43561,0.326523,40,0.586453,0.613459,185.476,20.23,0.66295,37.5672,56.3508,10.367,3.38505,249.843,True,True,polish,0.45,True
,1.5,5.43562,0.326524,40,0.586453,0.613459,185.476,20.23,0.662951,37.5672,56.3508,10.367,3.38506,249.844,True,True,polish,0.45,True
,1.5,5.43564,0.326525,40,0.586453,0.613459,185.476,20.23,0.662952,37.5673,56.3509,10.3669,3.38506,249.844,True,True,polish,0.45,True
,1.5,5.43563,0.326525,40,0.586453,0.613459,185.476,20.23,0.662951,37.5672,56.3508,10.3669,3.38506,249.844,True,True,polish,0.45,True
,1.5,5.43565,0.326528,40,0.586453,0.613459,185.476,20.23,0.662951,37.5672,56.3508,10.3669,3.38508,249.844,True,True,polish,0.45,True
,1.5,5.43686,0.326655,40,0.586458,0.613458,185.475,20.23,0.662976,37.5687,56.353,10.365,3.38578,249.872,True,True,polish,0.5,True
,1.5,5.43686,0.326655,40,0.586458,0.613458,185.475,20.23,0.662976,37.5687,56.353,10.365,3.38578,249.872,True,True,polish,0.5,True
,1.5,5.43686,0.326656,40,0.586458,0.613458,185.475,20.23,0.662976,37.5687,56.353,10.365,3.38578,249.872,True,True,polish,0.5,True
,1.5,5.43685,0.326656,40,0.586458,0.613458,185.475,20.23,0.662976,37.5686,56.353,10.365,3.38578,249.872,True,True,polish,0.5,True
,1.5,5.43685,0.326656,40,0.586458,0.613458,185.475,20.23,0.662976,37.5686,56.3529,10.365,3.38579,249.872,True,True,polish,0.5,True
,1.5,5.43685,0.326656,40,0.586458,0.613458,185.475,20.23,0.662976,37.5686,56.3529,10.365,3.38579,249.872,True,True,polish,0.5,True
,1.5,5.43685,0.326656,40,0.586458,0.613458,185.475,20.23,0.662976,37.5686,56.3529,10.365,3.38579,249.871,True,True,polish,0.5,True
,1.5,5.43685,0.326656,40,0.586458,0.613458,185.475,20.23,0.662975,37.5686,56.3529,10.365,3.38579,249.871,True,True,polish,0.5,True
,1.5,5.43684,0.326656,40,0.586458,0.613458,185.475,20.23,0.662975,37.5686,56.3529,10.365,3.38579,249.871,True,True,polish,0.5,True
,1.5,5.43685,0.326657,40,0.586458,0.613458,185.475,20.23,0.662975,37.5686,56.3529,10.365,3.38579,249.871,True,True,polish,0.5,True
,1.5,5.43685,0.326657,40,0.586458,0.613458,185.475,20.23,0.662975,37.5686,56.3529,10.365,3.3858,249.871,True,True,polish,0.5,True
,1.5,5.43684,0.326657,40,0.586458,0.613458,185.475,20.23,0.662975,37.5686,56.3528,10.365,3.3858,249.87,True,True,polish,0.5,True
,1.5,5.43686,0.326658,40,0.586458,0.613458,185.475,20.23,0.662975,37.5686,56.3529,10.365,3.3858,249.871,True,True,polish,0.5,True
,1.5,5.43687,0.32666,40,0.586458,0.613458,185.475,20.23,0.662975,37.5686,56.3529,10.365,3.38581,249.871,True,True,polish,0.5,True
,1.5,5.43687,0.32666,40,0.586458,0.613458,185.475,20.23,0.662975,37.5686,56.3529,10.3649,3.38581,249.871,True,True,polish,0.5,True
,1.5,5.43688,0.326662,40,0.586459,0.613458,185.475,20.23,0.662975,37.5686,56.3529,10.3649,3.38583,249.871,True,True,polish,0.5,True
,1.5,5.43691,0.326666,40,0.586459,0.613458,185.475,20.23,0.662975,37.5686,56.3529,10.3649,3.38585,249.871,True,True,polish,0.5,True
,1.5,5.43793,0.326818,40,0.586468,0.613457,185.475,20.23,0.662974,37.5685,56.3528,10.3629,3.38679,249.87,True,True,polish,0.5,True
,1.5,5.43802,0.326842,40,0.586483,0.613456,185.475,20.23,0.662968,37.5682,56.3523,10.3627,3.38695,249.863,True,True,polish,0.45,True
,1.5,5.43799,0.326851,40,0.586484,0.613456,185.475,20.23,0.662961,37.5678,56.3517,10.3626,3.38703,249.856,True,True,polish,0.45,True
,1.5,5.43893,0.32699,40,0.586486,0.613455,185.475,20.23,0.662962,37.5678,56.3517,10.3608,3.38789,249.856,True,True,polish,0.45,True
