TP4 Time Domain Export File
Generated From: C:\TP4_46\DataStore\EventDatabase.TP4_db
Recording Session ID: 500drops
Recording Session Date: 07/15/2026 09:53:38 AM,
Event: 95
EventTime: 7/15/2026 4:24:37 PM
Order: 0

Time (sec), CH2 Acc (G's), CH3 Acc (G's), CH4 Acc (G's), CH5 Acc (G's), CH6 Acc (G's), CH7 Acc (G's), CH8 Acc (G's), 
0.000000E+000, 1.644743E+000, 2.632613E+000, 5.318943E+000, -1.429611E-001, -1.496686E-001, 7.963039E-002, -4.151691E-001
8.000000E-006, 1.719033E+000, 2.789891E+000, 4.911293E+000, 5.515822E-002, -1.138341E-001, 1.285428E-001, -4.183527E-001
1.600000E-005, 1.855518E+000, 2.986488E+000, 4.997370E+000, 4.502711E-003, -9.149732E-002, 2.029748E-001, -4.233050E-001
2.400000E-005, 1.936719E+000, 3.034743E+000, 5.314071E+000, 3.377034E-003, -5.852962E-002, 2.974916E-001, -4.149332E-001
3.200000E-005, 2.090482E+000, 2.900700E+000, 5.133795E+000, 3.714737E-002, -6.927995E-003, 3.801937E-001, -4.171736E-001
4.000000E-005, 2.230423E+000, 2.772018E+000, 4.807350E+000, -3.827305E-002, 4.491252E-002, 4.409208E-001, -4.355679E-001
4.800000E-005, 2.099120E+000, 2.797040E+000, 4.830087E+000, -1.181962E-001, 7.656629E-002, 4.784912E-001, -4.585608E-001
5.600000E-005, 1.924625E+000, 2.895338E+000, 5.059086E+000, -1.823598E-001, 6.462147E-002, 4.776642E-001, -4.861522E-001
6.400000E-005, 1.922898E+000, 2.911423E+000, 5.180894E+000, -2.453978E-001, 3.057874E-002, 4.358405E-001, -5.190498E-001
7.200000E-005, 1.881434E+000, 2.847082E+000, 5.013611E+000, -2.408951E-001, 1.278096E-002, 3.741683E-001, -5.475845E-001
8.000000E-005, 1.774318E+000, 2.898913E+000, 4.683918E+000, -1.958680E-001, 7.525236E-003, 3.015085E-001, -5.704595E-001
8.800000E-005, 1.734582E+000, 2.902487E+000, 4.576727E+000, -2.059990E-001, 6.211306E-003, 2.081732E-001, -5.822507E-001
9.600000E-005, 1.748403E+000, 2.682656E+000, 4.778116E+000, -2.532775E-001, 3.344549E-003, 1.131838E-001, -5.699878E-001
1.040000E-004, 1.803688E+000, 2.634400E+000, 4.982753E+000, -2.285126E-001, -1.588661E-002, 3.638896E-002, -5.479383E-001
1.120000E-004, 1.857246E+000, 2.764869E+000, 5.065583E+000, -1.519665E-001, -5.387114E-002, -3.213571E-002, -5.306051E-001
1.200000E-004, 1.750131E+000, 2.766656E+000, 5.041221E+000, -1.238246E-001, -8.922780E-002, -7.384124E-002, -5.117392E-001
1.280000E-004, 1.577363E+000, 2.773805E+000, 4.885307E+000, -1.744801E-001, -9.591690E-002, -6.486214E-002, -4.888642E-001
